velocidad_viento,temperatura,label
0.027233413152483663,0.02592063549758769,4
0.01883301549539112,0.0218963582036395,3
0.019560592082505563,0.019921662238520363,3
0.016628040828591144,0.02192419083539408,1
0.02158487471804668,0.021502483526135336,3
0.01879341878341308,0.014399336246852436,2
0.022038900795950302,0.021967984657923472,3
0.01753578610437294,0.0164455938110171,2
0.015003406711370638,0.022137841576502292,1
0.024838508526168913,0.028235328777761217,4
0.02215245623051685,0.015067534551845799,2
0.026516476536852025,0.030354181072725563,0
0.02771482174623051,0.029203882775787227,0
0.02465701046743843,0.024698688489055026,4
0.027510652075058668,0.025281902162058376,4
0.020061623977772253,0.014861822138435888,2
0.02452564272840206,0.02471841501571681,4
0.0283312758272846,0.025173833777739997,4
0.021621894018419765,0.012669406149511111,2
0.01471064103279564,0.019661157751638906,1
0.02100941999589882,0.01947224526345327,3
0.01788793490141417,0.012211462411964392,2
0.018977596430103983,0.021395466498374194,3
0.0262878488554017,0.030350500626444867,0
0.021950936260510027,0.012864916033666806,2
0.028690254344436963,0.02996667700715091,0
0.02759909332470765,0.029836860786917368,0
0.02966895916783314,0.025513661797698334,4
0.027475466157392416,0.030612837677099946,0
0.0191588451060832,0.013026860175902296,2
0.016626396784482973,0.014804784729011878,2
0.018663730497082077,0.020709660550394093,3
0.019602214607420745,0.01914111963775091,3
0.019919633055755347,0.02057550345463192,3
0.02511728409479507,0.024293247229374867,4
0.02087728778638004,0.02285720433770729,3
0.017295581141913107,0.013500389487694204,2
0.03121322527830302,0.02763376498669513,0
0.019179693111347908,0.01431166164845681,2
0.01901886177013502,0.01657914661058651,2
0.017304161298078366,0.019506562769187136,1
0.021643291995191882,0.014538234235855133,2
0.020395920430173714,0.019245980124586146,3
0.028086524658970647,0.03143742572279511,0
0.0197634806356641,0.015227051299499868,2
0.019106572352467956,0.019129350785594003,1
0.012845800003634373,0.020409236482437663,1
0.02723738204883815,0.02906372733479135,0
0.028441030684532177,0.03147529067564886,0
0.018380152019040582,0.01615164193755565,2
0.026716201760813223,0.030789878424633984,0
0.015482646329834052,0.01988616187741375,1
0.018976242081014512,0.013633653733007687,2
0.027505679966366145,0.023753131011119297,4
0.021606493254760724,0.019822140856266362,3
0.01562543631605426,0.017534513702691386,1
0.022559777655778143,0.019682791960281398,3
0.02704060487428437,0.025736647681287448,4
0.023033809506078338,0.015557865980853175,2
0.020475963273362475,0.014320207250382803,2
0.027042048294308004,0.026428402795343493,4
0.02654901322454461,0.028896457171446416,0
0.01836289228979403,0.02191078369934621,3
0.014861607226373107,0.01777849223673523,1
0.02781300239909213,0.029693245107159778,0
0.018928813435718114,0.01566049221427918,2
0.02088345638612195,0.022836364151104824,3
0.028266106291794286,0.025381678982861693,4
0.026091361834463537,0.026426686095641205,4
0.019448313485926415,0.014869730969726222,2
0.026841053402010113,0.02453940234926772,4
0.014977538030067942,0.020822985412928863,1
0.015725812542148734,0.01954544126006606,1
0.026189990476847894,0.029879011977831743,0
0.027084734809320905,0.024373194759156346,4
0.02633031758070766,0.025309998040097786,4
0.02623559517490477,0.026130122123267957,4
